	.word	Unused3                          ; $89 DOWNTO
	.word	ElseCode                         ; $8a ELSE
	.word	SyntaxError                      ; $8b FROM
	.word	GfxCommand                       ; $8c GFX
	.word	SyntaxError                      ; $8d HERE
	.word	ImageCommand                     ; $8e IMAGE
	.word	LetCommand                       ; $8f LET
	.word	LineCommand                      ; $90 LINE
	.word	Command_LOCAL                    ; $91 LOCAL
	.word	MCCommand                        ; $92 MEMCOPY
	.word	SyntaxError                      ; $93 OFF
	.word	SyntaxError                      ; $94 ON
	.word	SyntaxError                      ; $95 OUTLINE
	.word	PaletteCommand                   ; $96 PALETTE
	.word	PlotCommand                      ; $97 PLOT
	.word	PokeBCommand                     ; $98 POKE
	.word	PokeDCommand                     ; $99 POKED
	.word	PokeLCommand                     ; $9a POKEL
	.word	PokeWCommand                     ; $9b POKEW
	.word	Command_Read                     ; $9c READ
	.word	RectangleCommand                 ; $9d RECT
	.word	RemCommand                       ; $9e REM
	.word	SyntaxError                      ; $9f SOLID
	.word	SoundCommand                     ; $a0 SOUND
	.word	SpriteCommand                    ; $a1 SPRITE
	.word	TabUnary                         ; $a2 TAB
	.word	TextCommand                      ; $a3 TEXT
	.word	Unused2                          ; $a4 TO
	.word	AbsUnary                         ; $a5 ABS
	.word	AllocUnary                       ; $a6 ALLOC
	.word	AscUnary                         ; $a7 ASC
	.word	ChrUnary                         ; $a8 CHR$
	.word	UnaryEvent                       ; $a9 EVENT
	.word	UnaryFalse                       ; $aa FALSE
	.word	FracUnary                        ; $ab FRAC
	.word	AscGet                           ; $ac GET
	.word	ChrGet                           ; $ad GET$
	.word	UnaryGetDate                     ; $ae GETDATE$
	.word	UnaryGetTime                     ; $af GETTIME$
	.word	UnaryHit                         ; $b0 HIT
	.word	AscInkey                         ; $b1 INKEY
	.word	ChrInkey                         ; $b2 INKEY$
	.word	IntUnary                         ; $b3 INT
	.word	IsValUnary                       ; $b4 ISVAL
	.word	ItemCountUnary                   ; $b5 ITEMCOUNT
	.word	ItemGetUnary                     ; $b6 ITEMGET$
	.word	UnaryJoyB                        ; $b7 JOYB
	.word	UnaryJoyX                        ; $b8 JOYX
	.word	UnaryJoyY                        ; $b9 JOYY
	.word	KeyDown                          ; $ba KEYDOWN
	.word	Unary_Left                       ; $bb LEFT$
	.word	LenUnary                         ; $bc LEN
	.word	Unary_Max                        ; $bd MAX
	.word	Unary_Mid                        ; $be MID$
	.word	Unary_Min                        ; $bf MIN
	.word	Unary_Not                        ; $c0 NOT
	.word	PeekByteUnary                    ; $c1 PEEK
	.word	PeekDUnary                       ; $c2 PEEKD
	.word	PeekLUnary                       ; $c3 PEEKL
	.word	PeekWUnary                       ; $c4 PEEKW
	.word	UnaryPlaying                     ; $c5 PLAYING
	.word	Unary_Random                     ; $c6 RANDOM
	.word	Unary_Right                      ; $c7 RIGHT$
	.word	Unary_Rnd                        ; $c8 RND
	.word	SgnUnary                         ; $c9 SGN
	.word	SpcUnary                         ; $ca SPC
	.word	Unary_Str                        ; $cb STR$
	.word	UnaryTimer                       ; $cc TIMER
	.word	UnaryTrue                        ; $cd TRUE
	.word	ValUnary                         ; $ce VAL
	.word	ForCommand                       ; $cf FOR
	.word	IfCommand                        ; $d0 IF
	.word	Unused1                          ; $d1 PROC
	.word	Command_REPEAT                   ; $d2 REPEAT
	.word	Command_WHILE                    ; $d3 WHILE
	.word	SyntaxError                      ; $d4 ENDIF
	.word	Command_ENDPROC                  ; $d5 ENDPROC
	.word	NextCommand                      ; $d6 NEXT
	.word	Unused4                          ; $d7 THEN
	.word	Command_UNTIL                    ; $d8 UNTIL
	.word	Command_WEND                     ; $d9 WEND
VectorSet1:
	.word	AssembleCommand                  ; $80 ASSEMBLE
	.word	AssertCommand                    ; $81 ASSERT
	.word	BitmapCtrl                       ; $82 BITMAP
	.word	Command_BLoad                    ; $83 BLOAD
	.word	Command_BSave                    ; $84 BSAVE
	.word	ClearScreen                      ; $85 CLS
	.word	Command_CPrint                   ; $86 CPRINT
	.word	CursorControl                    ; $87 CURSOR
	.word	Command_Dir                      ; $88 DIR
	.word	Command_Drive                    ; $89 DRIVE
	.word	EndCommand                       ; $8a END
	.word	Explode                          ; $8b EXPLODE
	.word	SyntaxError                      ; $8c GO
	.word	Command_GOSUB                    ; $8d GOSUB
	.word	GotoCommand                      ; $8e GOTO
	.word	SyntaxError                      ; $8f HIMEM
	.word	Command_Input                    ; $90 INPUT
	.word	Command_List                     ; $91 LIST
	.word	Command_Load                     ; $92 LOAD
	.word	MouseDeltaStatus                 ; $93 MDELTA
	.word	MouseStatus                      ; $94 MOUSE
	.word	NewCommand                       ; $95 NEW
	.word	OptionCommand                    ; $96 OPTION
	.word	PingCommand                      ; $97 PING
	.word	Command_Print                    ; $98 PRINT
	.word	Command_Restore                  ; $99 RESTORE
	.word	Command_RETURN                   ; $9a RETURN
	.word	CommandRUNOptLoad                ; $9b RUN
	.word	Command_Save                     ; $9c SAVE
	.word	CommandSetDate                   ; $9d SETDATE
	.word	CommandSetTime                   ; $9e SETTIME
	.word	ShootCommand                     ; $9f SHOOT
	.word	SpritesCtrl                      ; $a0 SPRITES
	.word	StopCommand                      ; $a1 STOP
	.word	TileCommand                      ; $a2 TILE
	.word	TilesCtrl                        ; $a3 TILES
	.word	Command_Try                      ; $a4 TRY
	.word	Command_VERIFY                   ; $a5 VERIFY
	.word	XGoCommand                       ; $a6 XGO
	.word	XLoadCommand                     ; $a7 XLOAD
	.word	ZapCommand                       ; $a8 ZAP
VectorSet2:
	.word	Assemble_adc                     ; $80 ADC
	.word	Assemble_and                     ; $81 AND
	.word	Assemble_asl                     ; $82 ASL
	.word	Assemble_bcc                     ; $83 BCC
	.word	Assemble_bcs                     ; $84 BCS
	.word	Assemble_beq                     ; $85 BEQ
	.word	Assemble_bit                     ; $86 BIT
	.word	Assemble_bmi                     ; $87 BMI
	.word	Assemble_bne                     ; $88 BNE
	.word	Assemble_bpl                     ; $89 BPL
	.word	Assemble_bra                     ; $8a BRA
	.word	Assemble_brk                     ; $8b BRK
	.word	Assemble_bvc                     ; $8c BVC
	.word	Assemble_bvs                     ; $8d BVS
	.word	Assemble_clc                     ; $8e CLC
	.word	Assemble_cld                     ; $8f CLD
	.word	Assemble_cli                     ; $90 CLI
	.word	Assemble_clv                     ; $91 CLV
	.word	Assemble_cmp                     ; $92 CMP
	.word	Assemble_cpx                     ; $93 CPX
	.word	Assemble_cpy                     ; $94 CPY
	.word	Assemble_dec                     ; $95 DEC
	.word	Assemble_dex                     ; $96 DEX
	.word	Assemble_dey                     ; $97 DEY
	.word	Assemble_eor                     ; $98 EOR
	.word	Assemble_inc                     ; $99 INC
	.word	Assemble_inx                     ; $9a INX
	.word	Assemble_iny                     ; $9b INY
	.word	Assemble_jmp                     ; $9c JMP
	.word	Assemble_jsr                     ; $9d JSR
	.word	Assemble_lda                     ; $9e LDA
	.word	Assemble_ldx                     ; $9f LDX
	.word	Assemble_ldy                     ; $a0 LDY
	.word	Assemble_lsr                     ; $a1 LSR
	.word	Assemble_nop                     ; $a2 NOP
	.word	Assemble_ora                     ; $a3 ORA
	.word	Assemble_pha                     ; $a4 PHA
	.word	Assemble_php                     ; $a5 PHP
	.word	Assemble_phx                     ; $a6 PHX
	.word	Assemble_phy                     ; $a7 PHY
	.word	Assemble_pla                     ; $a8 PLA
	.word	Assemble_plp                     ; $a9 PLP
	.word	Assemble_plx                     ; $aa PLX
	.word	Assemble_ply                     ; $ab PLY
	.word	Assemble_rol                     ; $ac ROL
	.word	Assemble_ror                     ; $ad ROR
	.word	Assemble_rti                     ; $ae RTI
	.word	Assemble_rts                     ; $af RTS
	.word	Assemble_sbc                     ; $b0 SBC
	.word	Assemble_sec                     ; $b1 SEC
	.word	Assemble_sed                     ; $b2 SED
	.word	Assemble_sei                     ; $b3 SEI
	.word	Assemble_sta                     ; $b4 STA
	.word	Assemble_stp                     ; $b5 STP
	.word	Assemble_stx                     ; $b6 STX
	.word	Assemble_sty                     ; $b7 STY
	.word	Assemble_stz                     ; $b8 STZ
	.word	Assemble_tax                     ; $b9 TAX
	.word	Assemble_tay                     ; $ba TAY
	.word	Assemble_trb                     ; $bb TRB
	.word	Assemble_tsb                     ; $bc TSB
	.word	Assemble_tsx                     ; $bd TSX
	.word	Assemble_txa                     ; $be TXA
	.word	Assemble_txs                     ; $bf TXS
	.word	Assemble_tya                     ; $c0 TYA
